date,apple,DJI,google,rate,gdp_growth
2015-12-31,98.3625717163086,17425.029296875,758.8800048828125,0.24,2.452
2016-01-04,98.4466552734375,17148.939453125,741.8400268554688,0.34,2.881
2016-01-05,95.97967529296875,17158.66015625,742.5800170898438,0.34,2.881
2016-01-06,94.10138702392578,16906.509765625,743.6199951171875,0.34,2.881
2016-01-07,90.12986755371094,16514.099609375,726.3900146484375,0.34,2.881
2016-01-08,90.60643768310547,16346.4501953125,714.469970703125,0.34,2.881
2016-01-11,92.07356262207031,16398.5703125,716.030029296875,0.34,2.881
2016-01-12,93.40987396240234,16516.220703125,726.0700073242188,0.34,2.881
2016-01-13,91.00827026367188,16151.41015625,700.5599975585938,0.34,2.881
2016-01-14,92.99869537353516,16379.0498046875,714.719970703125,0.34,2.881
2016-01-15,90.76530456542969,15988.080078125,694.4500122070312,0.34,2.881
2016-01-19,90.32610321044922,16016.01953125,701.7899780273438,0.34,2.881
2016-01-20,90.44757843017578,15766.740234375,698.4500122070312,0.34,2.881
2016-01-21,89.98970031738281,15882.6796875,706.5900268554688,0.34,2.881
2016-01-22,94.77420043945312,16093.509765625,725.25,0.34,2.881
2016-01-25,92.92395782470703,15885.2197265625,711.6699829101562,0.34,2.881
2016-01-26,93.4378890991211,16167.23046875,713.0399780273438,0.34,2.881
2016-01-27,87.29841613769531,15944.4599609375,699.989990234375,0.34,2.881
2016-01-28,87.92449951171875,16069.6396484375,730.9600219726562,0.34,2.881
2016-01-29,90.96153259277344,16466.30078125,742.9500122070312,0.34,2.881
2016-02-01,90.11116790771484,16449.1796875,752.0,0.38,2.881
2016-02-02,88.2889633178711,16153.5400390625,764.6500244140625,0.38,2.881
2016-02-03,90.03642272949219,16336.66015625,726.9500122070312,0.38,2.881
2016-02-04,90.7598648071289,16416.580078125,708.010009765625,0.38,2.881
2016-02-05,88.3358383178711,16204.9697265625,683.5700073242188,0.38,2.881
2016-02-08,89.2660140991211,16027.0498046875,682.739990234375,0.38,2.881
2016-02-09,89.24722290039062,16014.3798828125,678.1099853515625,0.38,2.881
2016-02-10,88.57073211669922,15914.740234375,684.1199951171875,0.38,2.881
2016-02-11,88.0351791381836,15660.1796875,683.1099853515625,0.38,2.881
2016-02-12,88.30765533447266,15973.83984375,682.4000244140625,0.38,2.881
